"date","Sleep.Score","Total.Sleep.Duration","Total.Bedtime","Awake.Time","REM.Sleep.Duration","Light.Sleep.Duration","Deep.Sleep.Duration","Bedtime.Start","Bedtime.End"
"2022-01-01",67,24090,30540,6450,4350,12180,7560,"2022-01-01T03:25:50.000+01:00","2022-01-01T11:54:50.000+01:00"
"2022-01-02",69,25860,33180,7320,4620,13080,8160,"2022-01-02T02:44:11.000+01:00","2022-01-02T11:57:11.000+01:00"
"2022-01-03",64,23250,29040,5790,3030,13890,6330,"2022-01-03T02:54:16.000+01:00","2022-01-03T10:58:16.000+01:00"
"2022-01-04",61,20640,27000,6360,3480,10350,6810,"2022-01-04T02:35:32.000+01:00","2022-01-04T10:05:32.000+01:00"
"2022-01-05",67,24660,31740,7080,3750,14490,6420,"2022-01-05T01:32:58.000+01:00","2022-01-05T10:21:58.000+01:00"
"2022-01-06",74,28860,35160,6300,4650,16440,7770,"2022-01-06T01:35:55.000+01:00","2022-01-06T11:21:55.000+01:00"
"2022-01-07",68,24750,31680,6930,4260,14400,6090,"2022-01-07T01:44:36.000+01:00","2022-01-07T10:32:36.000+01:00"
"2022-01-08",69,24990,32940,7950,5340,12450,7200,"2022-01-08T01:59:27.000+01:00","2022-01-08T11:08:27.000+01:00"
"2022-01-09",72,30000,37140,7140,3720,20430,5850,"2022-01-09T02:23:38.000+01:00","2022-01-09T12:42:38.000+01:00"
"2022-01-10",68,24120,28740,4620,3540,13020,7560,"2022-01-10T02:02:59.000+01:00","2022-01-10T10:01:59.000+01:00"
"2022-01-11",67,24390,30360,5970,3480,14580,6330,"2022-01-11T01:18:37.000+01:00","2022-01-11T09:44:37.000+01:00"
"2022-01-12",67,24180,30060,5880,3570,13380,7230,"2022-01-12T01:35:24.000+01:00","2022-01-12T09:56:24.000+01:00"
"2022-01-13",64,21990,28860,6870,4290,11370,6330,"2022-01-13T01:59:13.000+01:00","2022-01-13T10:00:13.000+01:00"
"2022-01-14",70,24870,30420,5550,6150,11730,6990,"2022-01-14T01:31:27.000+01:00","2022-01-14T09:58:27.000+01:00"
"2022-01-15",76,24750,26760,2010,6870,8070,9810,"2022-01-15T04:58:04.000+01:00","2022-01-15T12:24:04.000+01:00"
"2022-01-16",73,29160,37740,8580,4590,18150,6420,"2022-01-16T01:03:46.000+01:00","2022-01-16T11:32:46.000+01:00"
"2022-01-17",54,19440,30660,11220,2490,12390,4560,"2022-01-17T01:08:20.000+01:00","2022-01-17T09:39:20.000+01:00"
"2022-01-18",70,26700,35880,9180,4740,16620,5340,"2022-01-17T23:41:39.000+01:00","2022-01-18T09:39:39.000+01:00"
"2022-01-19",73,28140,34740,6600,3720,19500,4920,"2022-01-19T00:07:59.000+01:00","2022-01-19T09:46:59.000+01:00"
"2022-01-20",63,25080,35820,10740,2460,15300,7320,"2022-01-20T00:32:18.000+01:00","2022-01-20T10:29:18.000+01:00"
"2022-01-21",70,25530,32100,6570,3840,10890,10800,"2022-01-21T01:09:43.000+01:00","2022-01-21T10:04:43.000+01:00"
"2022-01-22",70,27960,35040,7080,3540,17040,7380,"2022-01-22T01:13:27.000+01:00","2022-01-22T10:57:27.000+01:00"
"2022-01-23",72,28260,36780,8520,4650,18120,5490,"2022-01-23T01:53:13.000+01:00","2022-01-23T12:06:13.000+01:00"
"2022-01-24",68,24240,30300,6060,4290,10440,9510,"2022-01-24T01:43:35.000+01:00","2022-01-24T10:08:35.000+01:00"
"2022-01-25",68,25590,32820,7230,2670,15480,7440,"2022-01-25T01:07:57.000+01:00","2022-01-25T10:14:57.000+01:00"
"2022-01-26",74,27090,32280,5190,4800,16050,6240,"2022-01-26T01:12:01.000+01:00","2022-01-26T10:10:01.000+01:00"
"2022-01-27",60,27450,37080,9630,3900,18720,4830,"2022-01-27T01:28:30.000+01:00","2022-01-27T11:46:30.000+01:00"
"2022-01-28",79,30300,37980,7680,6540,15360,8400,"2022-01-28T01:43:27.000+01:00","2022-01-28T12:16:27.000+01:00"
"2022-01-29",48,10230,11220,990,1470,6300,2460,"2022-01-29T08:45:08.000+01:00","2022-01-29T11:52:08.000+01:00"
"2022-01-30",69,27570,35520,7950,5610,17280,4680,"2022-01-30T02:03:04.000+01:00","2022-01-30T11:55:04.000+01:00"
"2022-01-31",68,25470,29220,3750,3390,15480,6600,"2022-01-31T02:05:51.000+01:00","2022-01-31T10:12:51.000+01:00"
"2022-02-01",69,26070,31920,5850,2940,15030,8100,"2022-02-01T01:12:54.000+01:00","2022-02-01T10:04:54.000+01:00"
"2022-02-02",69,26250,34560,8310,4530,16320,5400,"2022-02-02T00:51:28.000+01:00","2022-02-02T10:27:28.000+01:00"
"2022-02-03",50,14700,19980,5280,840,8940,4920,"2022-02-03T02:56:31.000+01:00","2022-02-03T08:29:31.000+01:00"
"2022-02-04",66,24360,32220,7860,2040,13920,8400,"2022-02-04T01:02:09.000+01:00","2022-02-04T09:59:09.000+01:00"
"2022-02-05",59,17910,20460,2550,3060,9390,5460,"2022-02-05T07:46:49.000+01:00","2022-02-05T13:27:49.000+01:00"
"2022-02-06",63,25680,33900,8220,3690,15330,6660,"2022-02-06T04:23:30.000+01:00","2022-02-06T13:48:30.000+01:00"
"2022-02-07",70,26010,31920,5910,3330,16020,6660,"2022-02-07T01:02:32.000+01:00","2022-02-07T09:54:32.000+01:00"
"2022-02-08",67,24420,29820,5400,4260,12000,8160,"2022-02-08T01:38:08.000+01:00","2022-02-08T09:55:08.000+01:00"
"2022-02-09",70,26400,34560,8160,4980,11970,9450,"2022-02-09T01:01:30.000+01:00","2022-02-09T10:37:30.000+01:00"
"2022-02-10",71,25710,34020,8310,3060,14760,7890,"2022-02-10T00:26:36.000+01:00","2022-02-10T09:53:36.000+01:00"
"2022-02-11",59,22110,30660,8550,2850,13410,5850,"2022-02-11T01:49:28.000+01:00","2022-02-11T10:20:28.000+01:00"
"2022-02-12",57,18120,21180,3060,8250,6720,3150,"2022-02-12T08:23:16.000+01:00","2022-02-12T14:16:16.000+01:00"
"2022-02-13",57,20580,25020,4440,7470,10200,2910,"2022-02-13T05:39:08.000+01:00","2022-02-13T12:36:08.000+01:00"
"2022-02-14",69,30570,37680,7110,7110,19200,4260,"2022-02-14T01:22:39.000+01:00","2022-02-14T11:50:39.000+01:00"
"2022-02-15",57,25530,31740,6210,3600,18000,3930,"2022-02-15T01:14:54.000+01:00","2022-02-15T10:03:54.000+01:00"
"2022-02-16",72,27120,32640,5520,3720,17310,6090,"2022-02-16T01:00:45.000+01:00","2022-02-16T10:04:45.000+01:00"
"2022-02-17",57,24120,32160,8040,3780,17850,2490,"2022-02-17T01:25:38.000+01:00","2022-02-17T10:21:38.000+01:00"
"2022-02-18",64,23160,29880,6720,3690,11880,7590,"2022-02-18T01:36:00.000+01:00","2022-02-18T09:54:00.000+01:00"
"2022-02-19",67,21450,24900,3450,7500,6870,7080,"2022-02-19T07:10:05.000+01:00","2022-02-19T14:05:05.000+01:00"
"2022-02-20",65,28440,38520,10080,3690,14400,10350,"2022-02-20T02:22:16.000+01:00","2022-02-20T13:04:16.000+01:00"
"2022-02-21",71,27480,36660,9180,6270,14430,6780,"2022-02-21T01:37:29.000+01:00","2022-02-21T11:48:29.000+01:00"
"2022-02-22",65,24300,30480,6180,3360,10950,9990,"2022-02-22T01:44:51.000+01:00","2022-02-22T10:12:51.000+01:00"
"2022-02-23",68,26100,32940,6840,3690,13680,8730,"2022-02-23T01:31:54.000+01:00","2022-02-23T10:40:54.000+01:00"
"2022-02-24",59,23130,32220,9090,3960,11610,7560,"2022-02-24T01:01:38.000+01:00","2022-02-24T09:58:38.000+01:00"
"2022-02-25",69,27090,32520,5430,3690,16290,7110,"2022-02-25T01:18:18.000+01:00","2022-02-25T10:20:18.000+01:00"
"2022-02-26",57,17340,21600,4260,4440,5910,6990,"2022-02-26T08:59:34.000+01:00","2022-02-26T14:59:34.000+01:00"
"2022-02-27",64,27660,37200,9540,3780,15720,8160,"2022-02-27T02:09:30.000+01:00","2022-02-27T12:29:30.000+01:00"
"2022-02-28",72,25980,33060,7080,4770,12870,8340,"2022-02-28T01:23:27.000+01:00","2022-02-28T10:34:27.000+01:00"
"2022-03-01",69,25920,29940,4020,2820,11190,11910,"2022-03-01T01:35:04.000+01:00","2022-03-01T09:54:04.000+01:00"
"2022-03-02",60,18870,23100,4230,5490,7380,6000,"2022-03-02T07:19:24.000+01:00","2022-03-02T13:44:24.000+01:00"
"2022-03-03",66,27690,32280,4590,3120,18870,5700,"2022-03-03T00:14:22.000+01:00","2022-03-03T09:12:22.000+01:00"
"2022-03-04",69,24060,30780,6720,4140,11940,7980,"2022-03-04T01:36:00.000+01:00","2022-03-04T10:09:00.000+01:00"
"2022-03-05",44,10290,11640,1350,1950,5160,3180,"2022-03-05T08:50:05.000+01:00","2022-03-05T12:04:05.000+01:00"
"2022-03-06",72,27990,33420,5430,3960,16650,7380,"2022-03-06T01:26:54.000+01:00","2022-03-06T10:43:54.000+01:00"
"2022-03-07",69,24840,30180,5340,4260,13620,6960,"2022-03-07T01:32:22.000+01:00","2022-03-07T09:55:22.000+01:00"
"2022-03-08",65,22800,28080,5280,3120,10800,8880,"2022-03-08T01:26:30.000+01:00","2022-03-08T09:14:30.000+01:00"
"2022-03-09",74,24360,26280,1920,5070,10200,9090,"2022-03-09T00:47:07.000+01:00","2022-03-09T08:05:07.000+01:00"
"2022-03-10",70,25920,33900,7980,5640,12060,8220,"2022-03-10T00:40:53.000+01:00","2022-03-10T10:05:53.000+01:00"
"2022-03-11",67,23460,28740,5280,4200,10680,8580,"2022-03-11T01:27:33.000+01:00","2022-03-11T09:26:33.000+01:00"
"2022-03-12",68,24090,29820,5730,8520,6240,9330,"2022-03-12T07:52:07.000+01:00","2022-03-12T16:09:07.000+01:00"
"2022-03-13",74,28350,34860,6510,6450,13110,8790,"2022-03-13T01:58:39.000+01:00","2022-03-13T11:39:39.000+01:00"
"2022-03-14",75,25800,30300,4500,5670,11520,8610,"2022-03-14T01:04:32.000+01:00","2022-03-14T09:29:32.000+01:00"
"2022-03-15",71,24810,30660,5850,3990,14040,6780,"2022-03-15T00:51:51.000+01:00","2022-03-15T09:22:51.000+01:00"
"2022-03-16",67,23700,28020,4320,5550,11460,6690,"2022-03-16T02:08:52.000+01:00","2022-03-16T09:55:52.000+01:00"
"2022-03-17",65,19890,23520,3630,1470,11550,6870,"2022-03-16T23:33:43.000+01:00","2022-03-17T06:05:43.000+01:00"
"2022-03-18",62,21330,25800,4470,5640,12210,3480,"2022-03-18T02:05:41.000+01:00","2022-03-18T09:15:41.000+01:00"
"2022-03-19",49,13590,17340,3750,3060,5220,5310,"2022-03-19T10:27:53.000+01:00","2022-03-19T15:16:53.000+01:00"
"2022-03-20",43,16410,27780,11370,3120,9720,3570,"2022-03-20T09:39:48.000+01:00","2022-03-20T17:22:48.000+01:00"
"2022-03-21",85,31020,39420,8400,6120,14310,10590,"2022-03-20T23:04:36.000+01:00","2022-03-21T10:01:36.000+01:00"
"2022-03-22",58,24300,32700,8400,4140,16860,3300,"2022-03-22T00:36:18.000+01:00","2022-03-22T09:41:18.000+01:00"
"2022-03-23",72,25320,29160,3840,6270,12030,7020,"2022-03-23T02:02:55.000+01:00","2022-03-23T10:08:55.000+01:00"
"2022-03-24",60,22320,29700,7380,4500,11670,6150,"2022-03-24T01:22:29.000+01:00","2022-03-24T09:37:29.000+01:00"
"2022-03-25",69,23760,27600,3840,6930,7920,8910,"2022-03-25T07:45:47.000+01:00","2022-03-25T15:25:47.000+01:00"
"2022-03-26",62,21030,30600,9570,6300,6600,8130,"2022-03-26T08:07:29.000+01:00","2022-03-26T16:37:29.000+01:00"
"2022-03-27",83,32550,35460,2910,7440,14610,10500,"2022-03-27T01:27:52.000+02:00","2022-03-27T11:18:52.000+02:00"
"2022-03-28",72,27870,32280,4410,3810,16110,7950,"2022-03-28T01:05:41.000+02:00","2022-03-28T10:03:41.000+02:00"
"2022-03-29",69,24840,30060,5220,5070,11850,7920,"2022-03-29T01:49:04.000+02:00","2022-03-29T10:10:04.000+02:00"
"2022-03-30",72,26430,31500,5070,5430,14130,6870,"2022-03-30T01:23:07.000+02:00","2022-03-30T10:08:07.000+02:00"
"2022-03-31",78,28110,35040,6930,5760,14550,7800,"2022-03-31T00:22:53.000+02:00","2022-03-31T10:06:53.000+02:00"
"2022-04-01",66,23310,30900,7590,4920,13530,4860,"2022-04-01T01:22:32.000+02:00","2022-04-01T09:57:32.000+02:00"
"2022-04-02",57,20460,25140,4680,10650,7500,2310,"2022-04-02T06:04:33.000+02:00","2022-04-02T13:03:33.000+02:00"
"2022-04-03",68,24270,28020,3750,5460,11160,7650,"2022-04-03T03:35:30.000+02:00","2022-04-03T11:22:30.000+02:00"
"2022-04-04",64,20550,23700,3150,5400,9060,6090,"2022-04-04T05:01:28.000+02:00","2022-04-04T11:36:28.000+02:00"
"2022-04-05",58,21990,28320,6330,6240,12810,2940,"2022-04-05T04:31:18.000+02:00","2022-04-05T12:23:18.000+02:00"
"2022-04-06",54,16590,19500,2910,3960,8670,3960,"2022-04-06T04:34:32.000+02:00","2022-04-06T09:59:32.000+02:00"
"2022-04-07",72,24030,27300,3270,4650,10530,8850,"2022-04-07T01:22:39.000+02:00","2022-04-07T08:57:39.000+02:00"
"2022-04-08",61,18870,21360,2490,5100,8310,5460,"2022-04-08T04:08:30.000+01:00","2022-04-08T10:04:30.000+01:00"
"2022-04-09",58,19710,23400,3690,2760,8130,8820,"2022-04-09T06:03:32.000+01:00","2022-04-09T12:33:32.000+01:00"
"2022-04-10",66,22680,27060,4380,5790,8340,8550,"2022-04-10T03:34:31.000+01:00","2022-04-10T11:05:31.000+01:00"
"2022-04-11",55,14550,17760,3210,5160,7110,2280,"2022-04-11T06:26:39.000+01:00","2022-04-11T11:22:39.000+01:00"
"2022-04-12",82,30630,34320,3690,6660,15000,8970,"2022-04-12T01:04:40.000+02:00","2022-04-12T10:36:40.000+02:00"
"2022-04-13",74,28650,35340,6690,6240,16890,5520,"2022-04-13T00:50:29.000+02:00","2022-04-13T10:39:29.000+02:00"
"2022-04-14",65,23820,30840,7020,6780,12960,4080,"2022-04-14T07:24:03.000+02:00","2022-04-14T15:58:03.000+02:00"
"2022-04-15",74,26640,30180,3540,6120,14130,6390,"2022-04-15T03:16:26.000+02:00","2022-04-15T11:39:26.000+02:00"
"2022-04-16",73,27390,34740,7350,4320,16590,6480,"2022-04-16T01:52:16.000+02:00","2022-04-16T11:31:16.000+02:00"
"2022-04-17",53,16290,19080,2790,3750,5400,7140,"2022-04-17T07:30:28.000+02:00","2022-04-17T12:48:28.000+02:00"
"2022-04-18",72,29040,35040,6000,3720,19680,5640,"2022-04-18T01:20:17.000+02:00","2022-04-18T11:04:17.000+02:00"
"2022-04-19",81,30150,35520,5370,6390,17790,5970,"2022-04-18T23:58:12.000+02:00","2022-04-19T09:50:12.000+02:00"
"2022-04-20",77,27690,35160,7470,5580,13860,8250,"2022-04-20T00:22:39.000+02:00","2022-04-20T10:08:39.000+02:00"
"2022-04-21",73,25380,31320,5940,3990,12840,8550,"2022-04-21T01:08:00.000+02:00","2022-04-21T09:50:00.000+02:00"
"2022-04-22",65,20430,23520,3090,7500,7350,5580,"2022-04-22T04:50:16.000+02:00","2022-04-22T11:22:16.000+02:00"
"2022-04-23",73,22110,28200,6090,6120,8220,7770,"2022-04-23T07:47:51.000+02:00","2022-04-23T15:37:51.000+02:00"
"2022-04-24",56,22350,30000,7650,5970,11370,5010,"2022-04-24T06:44:33.000+02:00","2022-04-24T15:04:33.000+02:00"
"2022-04-25",83,32070,36780,4710,5700,17880,8490,"2022-04-24T23:49:41.000+02:00","2022-04-25T10:02:41.000+02:00"
"2022-04-26",79,29190,34320,5130,5610,17430,6150,"2022-04-26T00:47:31.000+02:00","2022-04-26T10:19:31.000+02:00"
"2022-04-27",56,18210,20580,2370,2460,11730,4020,"2022-04-27T02:53:32.000+02:00","2022-04-27T08:36:32.000+02:00"
"2022-04-28",73,27090,31440,4350,5280,11820,9990,"2022-04-28T01:23:21.000+02:00","2022-04-28T10:07:21.000+02:00"
"2022-04-29",83,29700,35340,5640,6510,15450,7740,"2022-04-29T00:00:20.000+02:00","2022-04-29T09:49:20.000+02:00"
"2022-04-30",72,26850,36060,9210,9210,13260,4380,"2022-04-30T05:51:51.000+02:00","2022-04-30T15:52:51.000+02:00"
"2022-05-01",61,26880,34440,7560,5400,16470,5010,"2022-05-01T02:45:05.000+02:00","2022-05-01T12:19:05.000+02:00"
"2022-05-02",71,25140,29520,4380,7410,10080,7650,"2022-05-02T07:14:06.000+02:00","2022-05-02T15:26:06.000+02:00"
"2022-05-03",76,27750,32520,4770,5040,15720,6990,"2022-05-03T01:01:56.000+02:00","2022-05-03T10:03:56.000+02:00"
"2022-05-04",73,26790,31080,4290,3630,17130,6030,"2022-05-04T00:12:43.000+02:00","2022-05-04T08:50:43.000+02:00"
"2022-05-05",76,27360,33960,6600,5160,13560,8640,"2022-05-05T00:24:43.000+02:00","2022-05-05T09:50:43.000+02:00"
"2022-05-06",51,14370,17700,3330,3450,4110,6810,"2022-05-06T07:48:19.000+02:00","2022-05-06T12:43:19.000+02:00"
"2022-05-07",80,28080,31500,3420,7590,11250,9240,"2022-05-07T04:57:18.000+02:00","2022-05-07T13:42:18.000+02:00"
"2022-05-08",72,26760,32760,6000,7890,12660,6210,"2022-05-08T05:56:01.000+02:00","2022-05-08T15:02:01.000+02:00"
"2022-05-09",74,26040,30360,4320,6120,11220,8700,"2022-05-09T01:09:37.000+02:00","2022-05-09T09:35:37.000+02:00"
"2022-05-10",73,26820,31620,4800,3900,15270,7650,"2022-05-10T01:11:13.000+02:00","2022-05-10T09:58:13.000+02:00"
"2022-05-11",63,23790,30360,6570,4260,12960,6570,"2022-05-11T01:29:56.000+02:00","2022-05-11T09:55:56.000+02:00"
"2022-05-12",68,27120,32880,5760,3690,16380,7050,"2022-05-12T00:43:53.000+02:00","2022-05-12T09:51:53.000+02:00"
"2022-05-13",69,25770,31440,5670,5550,15780,4440,"2022-05-13T01:37:25.000+02:00","2022-05-13T10:21:25.000+02:00"
"2022-05-14",63,20880,26040,5160,6930,9030,4920,"2022-05-14T06:50:31.000+02:00","2022-05-14T14:04:31.000+02:00"
"2022-05-15",66,22530,26700,4170,5310,8880,8340,"2022-05-15T05:03:27.000+02:00","2022-05-15T12:28:27.000+02:00"
"2022-05-16",83,34950,41340,6390,8220,18750,7980,"2022-05-16T00:57:45.000+02:00","2022-05-16T12:26:45.000+02:00"
"2022-05-17",61,21930,27300,5370,4290,14220,3420,"2022-05-17T02:18:23.000+02:00","2022-05-17T09:53:23.000+02:00"
"2022-05-18",71,27600,32820,5220,4080,15300,8220,"2022-05-18T01:03:54.000+02:00","2022-05-18T10:10:54.000+02:00"
"2022-05-19",74,25470,31140,5670,4980,13260,7230,"2022-05-18T23:59:55.000+02:00","2022-05-19T08:38:55.000+02:00"
"2022-05-20",60,19500,23640,4140,6900,7680,4920,"2022-05-20T06:53:57.000+02:00","2022-05-20T13:27:57.000+02:00"
"2022-05-21",68,22470,29580,7110,4650,12810,5010,"2022-05-21T06:02:31.000+02:00","2022-05-21T14:15:31.000+02:00"
"2022-05-22",70,27720,35460,7740,5970,13950,7800,"2022-05-22T00:54:34.000+02:00","2022-05-22T10:45:34.000+02:00"
"2022-05-23",76,26910,32340,5430,6690,14550,5670,"2022-05-23T00:53:44.000+02:00","2022-05-23T09:52:44.000+02:00"
"2022-05-24",63,20040,24540,4500,2550,11730,5760,"2022-05-24T00:42:22.000+02:00","2022-05-24T07:31:22.000+02:00"
"2022-05-25",47,13230,16140,2910,3780,6450,3000,"2022-05-25T03:51:11.000+02:00","2022-05-25T08:20:11.000+02:00"
"2022-05-26",63,22110,29880,7770,2790,10860,8460,"2022-05-26T02:01:16.000+02:00","2022-05-26T10:19:16.000+02:00"
"2022-05-27",67,24690,32580,7890,3120,13290,8280,"2022-05-27T00:42:57.000+02:00","2022-05-27T09:45:57.000+02:00"
"2022-05-28",69,23550,26580,3030,8970,9510,5070,"2022-05-28T07:32:22.000+02:00","2022-05-28T14:55:22.000+02:00"
"2022-05-29",73,27240,32940,5700,6690,14640,5910,"2022-05-29T03:40:43.000+02:00","2022-05-29T12:49:43.000+02:00"
"2022-05-30",67,24420,32640,8220,4650,12360,7410,"2022-05-30T01:01:29.000+02:00","2022-05-30T10:05:29.000+02:00"
"2022-05-31",72,27000,33960,6960,4650,16530,5820,"2022-05-31T00:36:55.000+02:00","2022-05-31T10:02:55.000+02:00"
"2022-06-01",67,24120,31680,7560,2250,11940,9930,"2022-06-01T00:55:47.000+02:00","2022-06-01T09:43:47.000+02:00"
"2022-06-02",58,19110,24240,5130,3180,10470,5460,"2022-06-02T02:11:07.000+02:00","2022-06-02T08:55:07.000+02:00"
"2022-06-03",47,14820,18780,3960,2910,8670,3240,"2022-06-03T05:50:19.000+02:00","2022-06-03T11:03:19.000+02:00"
"2022-06-04",55,17760,20400,2640,4020,9210,4530,"2022-06-04T06:28:35.000+02:00","2022-06-04T12:08:35.000+02:00"
"2022-06-05",75,28980,35580,6600,4320,15660,9000,"2022-06-05T01:42:44.000+02:00","2022-06-05T11:35:44.000+02:00"
"2022-06-06",75,27630,33540,5910,5580,11490,10560,"2022-06-06T01:04:06.000+02:00","2022-06-06T10:23:06.000+02:00"
"2022-06-07",78,27630,32640,5010,5430,12870,9330,"2022-06-07T01:14:18.000+02:00","2022-06-07T10:18:18.000+02:00"
"2022-06-08",72,25890,33780,7890,4260,10860,10770,"2022-06-08T01:04:21.000+02:00","2022-06-08T10:27:21.000+02:00"
"2022-06-09",68,23400,28140,4740,4020,13560,5820,"2022-06-09T01:04:56.000+02:00","2022-06-09T08:53:56.000+02:00"
"2022-06-10",68,26520,31740,5220,5640,16710,4170,"2022-06-10T02:06:04.000+02:00","2022-06-10T10:55:04.000+02:00"
"2022-06-11",83,32880,39960,7080,8250,14220,10410,"2022-06-11T05:59:11.000+02:00","2022-06-11T17:05:11.000+02:00"
"2022-06-12",74,26910,29580,2670,9000,10470,7440,"2022-06-12T08:07:27.000+02:00","2022-06-12T16:20:27.000+02:00"
"2022-06-13",76,27270,32220,4950,5790,12900,8580,"2022-06-13T01:20:41.000+02:00","2022-06-13T10:17:41.000+02:00"
"2022-06-14",74,26340,29460,3120,4410,13980,7950,"2022-06-14T01:46:26.000+02:00","2022-06-14T09:57:26.000+02:00"
"2022-06-15",51,14340,15600,1260,3030,5610,5700,"2022-06-15T07:24:36.000+02:00","2022-06-15T11:44:36.000+02:00"
"2022-06-16",75,25950,28800,2850,5370,11970,8610,"2022-06-16T01:02:08.000+02:00","2022-06-16T09:02:08.000+02:00"
"2022-06-17",64,23520,29460,5940,5550,10770,7200,"2022-06-17T04:28:58.000+02:00","2022-06-17T12:39:58.000+02:00"
"2022-06-18",67,24210,27780,3570,6450,10590,7170,"2022-06-18T06:49:26.000+02:00","2022-06-18T14:32:26.000+02:00"
"2022-06-19",72,24300,27900,3600,7050,10230,7020,"2022-06-19T06:46:09.000+02:00","2022-06-19T14:31:09.000+02:00"
"2022-06-20",57,18960,22260,3300,2310,10440,6210,"2022-06-20T05:25:29.000+02:00","2022-06-20T11:36:29.000+02:00"
"2022-06-21",82,32040,35820,3780,5190,16320,10530,"2022-06-21T00:50:25.000+02:00","2022-06-21T10:47:25.000+02:00"
"2022-06-22",54,17400,22140,4740,4170,7860,5370,"2022-06-22T06:41:50.000+02:00","2022-06-22T12:50:50.000+02:00"
"2022-06-23",60,21870,23760,1890,3810,14370,3690,"2022-06-23T04:23:01.000+02:00","2022-06-23T10:59:01.000+02:00"
"2022-06-24",72,26940,33600,6660,5850,16020,5070,"2022-06-24T02:05:04.000+02:00","2022-06-24T11:25:04.000+02:00"
"2022-06-25",65,22320,28380,6060,5520,10620,6180,"2022-06-25T05:43:34.000+02:00","2022-06-25T13:36:34.000+02:00"
"2022-06-26",61,27780,35760,7980,4800,16770,6210,"2022-06-26T03:54:50.000+02:00","2022-06-26T13:50:50.000+02:00"
"2022-06-27",74,27450,32460,5010,4530,16710,6210,"2022-06-27T00:41:15.000+02:00","2022-06-27T09:42:15.000+02:00"
"2022-06-28",61,23850,30240,6390,3480,16380,3990,"2022-06-28T01:06:38.000+02:00","2022-06-28T09:30:38.000+02:00"
"2022-06-29",59,24480,31380,6900,3810,16080,4590,"2022-06-29T01:25:35.000+02:00","2022-06-29T10:08:35.000+02:00"
